		国内航空货物运输保险条款
                  
                              第一章 总则

第一条 为补偿保险货物在空运过程中因遭受保险责任范围内的自然灾害或意外事故造成的损失，以利生产的发展和经营的稳定，特举办国内航空货物运输保险。凡是向民航部门（以下简称承运人）托运货物的单位和个人（以下简称被保险人或托运人）都可以依照本条款规定，将其空运货物（鲜、活物品和动物除外）向本公司（以下简称保险人）投保。

                             第二章 责任范围

第二条 保险货物在保险期限内无论是在运输或存放过程中，由于下列原因造成的损失，保险人负赔偿责任：
一、 由于飞机遭受碰撞、倾覆、坠落、失踪（在三个月以上）、在危难中发生卸载以及遭遇恶劣气候或其它危难事故发生抛弃行为所造成的损失；
二、 保险货物本身因遭受火灾、爆炸、雷电、冰雹、暴风暴雨、洪水、海啸、地震、地陷、崖崩所造成的损失；
三、 保险货物因受震动、碰撞或挤压而造成破碎、弯曲、凹瘪、折断、开裂等损伤以及由此引起包装破裂而造成的散失；
四、 凡属液体、半流体或者需要用液体保藏的保险货物，在运输途中因受震动、碰撞或压力致使所装容器（包括封口）损坏后发生渗漏而造成的损失，或用液体保藏的货物因液体渗漏而致保藏货物腐烂的损失；
五、 保险货物因遭受偷盗或者提货不着而引起的损失；
六、 在装货、卸货时和地而运输过程中，因遭受不可抗力的意外事故及雨淋所造成保险货物的损失。
第三条 在发生责任范围内的灾害事故时，因施救或保护保险货物而支付的合理费用，保险人也负赔偿责任，但最高以不超过保险金额为限。

                             第三章 除外责任

第四条 保险货物在保险期限内无论是运输或存放过程中，由于下列原因造成的损失，保险人不负赔偿责任：
一、 战争或军事行动；
二、 由于保险货物本身的缺陷或自然损耗，以及由于包装不善或属于托运人不遵守货物运输规则所造成的损失；
三、 托运人或被保险人的故意行为或过失；
四、 其它不属于保险责任范围内的损失。

                             第四章 责任起讫

第五条 本保险责任自保险货物经承运人收讫并签发航空货运单注明保险时起，至空运目的地收货人当地的仓库或储存处所时终止。但保险货物空运至目的地后，如果收货人未及时提货，则保险责任的终止期最多以承运人向收货人发出到货通知以后的十五天为限。
第六条 飞机在飞行途中，因机件损坏或发生其它故障被迫降落，以及因货物严重积压，所保货物需用其它运输工具运往原目的地时，保险人仍继续负责，但应办理批改手续。如果所保货物在被迫降落的地点出售或分配，保险责任的终止期以承运人向收货人发出通知以后的十五天为限。
第五章 保险金额
第七条 空运货物的保险金额可按货物价格或货价加运杂费、保险费计算。在保险有效期内，被保险人需要调整保险金额，应当向保险人申请办理批改。

                            第六章 被保险人义务

第八条 被保险人在保险人签出保险单的同时，必须按照保险人制订的费率规章，一次缴清应付的保险费。
第九条 凡是应当包装的货物，其包装应符合政府有关部门规定的标准，并遵守政府有关部门对安全运输所订的各种规章制度，必要时还应当接受并协助保险人对保险货物进行防损查验工作。
第十条 保险货物如果发生保险责任范围内的灾害事故时，被保险人应当迅速采取合理的抢救措施，防止或减少货物损失。
第十一条 被保险人如果不履行上述各条规定的义务，保险人有权从通知之日起，终止保险责任或拒绝赔偿或剔除扩大损失的部分。

                        第七章 货损检验及赔偿处理

第十二条 保险货物运抵保险凭证所载明的目的地后，如果发现保险货物受损，应当及时向当地中国太平洋保险公司申请检验，最迟不得超过十天，否则保险人不予受理。如果当地无中国太平洋保险公司，则由被保险人或收货人会同承运人共同检验，并由承运人出具证明加盖公章，向起运地保险人索赔。
第十三条 被保险人向保险人申请赔偿时，必须提供下列单证：航空货运单（保险单或保险凭证）、发票、装箱单、货物运输事故签证、索赔清单及救护保险货物所支出合理费用的单据。保险人在接到上述申请和单证后，根据保险责任范围，迅速核定应否赔偿。有关赔偿金额，经与被保险人达成协议后立即赔偿。
第十四条 保险货物发生保险责任范围内的损失，保险人在保险金额限度内按实际损失计算赔偿。但如果被保险人投保不足，保险金额低于货物价值时，保险人应按保险金额与货物价值的比例计算赔偿。
第十五条 保险货物发生保险责任范围内的损失，如果根据法律规定或者有关约定，应当由承运人或其他第三者负责赔偿一部分或全部，则保险人不再赔偿或只赔偿其不足部分。如被保险人提出要求，保险人也可以先予赔偿，但被保险人应签交权益转让书给保险人，并协助保险人共同向责任方追偿。
第十六条 保险货物遭受损失以后的残余部分，应当充分利用，经双方协商，作价折归被保险人，并在赔款中扣除。
第十七条 在承运人会同收货人作出货物运输事故签证时起，被保险人如果经过一百八十天不向保险人申请赔偿，不提供必要的单据、证件，即作为自愿放弃权益。
第十八条 被保险人与保险人发生争议时，应当本着实事求是的精神协商解决。双方不能达成协议时，可以提交仲载机构或法院处理。
